date,pA,pB,pD,pC,month,year,year_month,day,datestring,pA_ra,pB_ra,pD_ra,pC_ra
6/1/2001,0.184,,,,6,2001,200106,1,20010601,0.184,,,
6/2/2001,0.182,,,,6,2001,200106,2,20010602,0.183,,,
6/4/2001,0.177,,,,6,2001,200106,4,20010604,0.181,,,
6/5/2001,0.195,,,,6,2001,200106,5,20010605,0.1845,,,
6/6/2001,0.18,,,,6,2001,200106,6,20010606,0.1836,,,
6/7/2001,0.191,,,,6,2001,200106,7,20010607,0.185,,,
6/8/2001,0.19,,,,6,2001,200106,8,20010608,0.1866,,,
6/11/2001,0.19,,,,6,2001,200106,11,20010611,0.1892,,,
6/12/2001,0.194,,,,6,2001,200106,12,20010612,0.189,,,
6/13/2001,0.21,,,,6,2001,200106,13,20010613,0.195,,,
6/14/2001,0.185,,,,6,2001,200106,14,20010614,0.1938,,,
6/15/2001,0.193,,,,6,2001,200106,15,20010615,0.1944,,,
6/18/2001,0.185,,,,6,2001,200106,18,20010618,0.1934,,,
6/19/2001,0.174,,,,6,2001,200106,19,20010619,0.1894,,,
6/20/2001,0.197,,,,6,2001,200106,20,20010620,0.1868,,,
6/21/2001,0.207,,,,6,2001,200106,21,20010621,0.1912,,,
6/22/2001,0.203,,,,6,2001,200106,22,20010622,0.1932,,,
6/25/2001,0.189,,,,6,2001,200106,25,20010625,0.194,,,
6/26/2001,0.193,,,,6,2001,200106,26,20010626,0.1978,,,
6/27/2001,0.191,,,,6,2001,200106,27,20010627,0.1966,,,
6/28/2001,0.189,,,,6,2001,200106,28,20010628,0.193,,,
7/5/2001,0.155,,,,7,2001,200107,5,20010705,0.1834,,,
7/6/2001,0.166,,,,7,2001,200107,6,20010706,0.1788,,,
7/9/2001,0.188,,,,7,2001,200107,9,20010709,0.1778,,,
7/10/2001,0.185,,,,7,2001,200107,10,20010710,0.1766,,,
7/11/2001,0.192,,,,7,2001,200107,11,20010711,0.1772,,,
7/12/2001,0.192,,,,7,2001,200107,12,20010712,0.1846,,,
7/13/2001,0.184,,,,7,2001,200107,13,20010713,0.1882,,,
7/17/2001,0.152,,,,7,2001,200107,17,20010717,0.181,,,
7/18/2001,0.168,,,,7,2001,200107,18,20010718,0.1776,,,
7/19/2001,0.177,,,,7,2001,200107,19,20010719,0.1746,,,
7/20/2001,0.157,,,,7,2001,200107,20,20010720,0.1676,,,
7/23/2001,0.168,,,,7,2001,200107,23,20010723,0.1644,,,
7/24/2001,0.162,,,,7,2001,200107,24,20010724,0.1664,,,
7/25/2001,0.142,,,,7,2001,200107,25,20010725,0.1612,,,
7/26/2001,0.163,,,,7,2001,200107,26,20010726,0.1584,,,
7/27/2001,0.147,,,,7,2001,200107,27,20010727,0.1564,,,
7/30/2001,0.163,,,,7,2001,200107,30,20010730,0.1554,,,
7/31/2001,0.194,,,,7,2001,200107,31,20010731,0.1618,,,
8/1/2001,0.205,,,,8,2001,200108,1,20010801,0.1744,,,
8/2/2001,0.204,,,,8,2001,200108,2,20010802,0.1826,,,
8/3/2001,0.206,,,,8,2001,200108,3,20010803,0.1944,,,
8/6/2001,0.192,,,,8,2001,200108,6,20010806,0.2002,,,
8/7/2001,0.198,,,,8,2001,200108,7,20010807,0.201,,,
8/8/2001,0.163,,,,8,2001,200108,8,20010808,0.1926,,,
8/9/2001,0.19,,,,8,2001,200108,9,20010809,0.1898,,,
8/10/2001,0.194,,,,8,2001,200108,10,20010810,0.1874,,,
8/13/2001,0.19,,,,8,2001,200108,13,20010813,0.187,,,
8/14/2001,0.202,,,,8,2001,200108,14,20010814,0.1878,,,
8/15/2001,0.2,,,,8,2001,200108,15,20010815,0.1952,,,
8/16/2001,0.211,,,,8,2001,200108,16,20010816,0.1994,,,
8/17/2001,0.206,,,,8,2001,200108,17,20010817,0.2018,,,
8/20/2001,0.205,,,,8,2001,200108,20,20010820,0.2048,,,
8/21/2001,0.217,,,,8,2001,200108,21,20010821,0.2078,,,
8/22/2001,0.211,,,,8,2001,200108,22,20010822,0.21,,,
8/27/2001,0.219,,,,8,2001,200108,27,20010827,0.2116,,,
8/28/2001,0.223,,,,8,2001,200108,28,20010828,0.215,,,
8/29/2001,0.21,,,,8,2001,200108,29,20010829,0.216,,,
8/30/2001,0.21,,,,8,2001,200108,30,20010830,0.2146,,,
8/31/2001,0.225,,,,8,2001,200108,31,20010831,0.2174,,,
9/4/2001,0.221,,,,9,2001,200109,4,20010904,0.2178,,,
9/5/2001,0.207,,,,9,2001,200109,5,20010905,0.2146,,,
9/6/2001,0.175,,,,9,2001,200109,6,20010906,0.2076,,,
9/7/2001,0.235,,,,9,2001,200109,7,20010907,0.2126,,,
9/10/2001,0.213,,,,9,2001,200109,10,20010910,0.2102,,,
9/11/2001,0.225,,,,9,2001,200109,11,20010911,0.211,,,
9/12/2001,0.222,,,,9,2001,200109,12,20010912,0.214,,,
9/13/2001,0.215,,,,9,2001,200109,13,20010913,0.222,,,
9/14/2001,0.213,,,,9,2001,200109,14,20010914,0.2176,,,
9/17/2001,0.21,,,,9,2001,200109,17,20010917,0.217,,,
9/18/2001,0.178,,,,9,2001,200109,18,20010918,0.2076,,,
9/19/2001,0.193,,,,9,2001,200109,19,20010919,0.2018,,,
9/20/2001,0.174,,,,9,2001,200109,20,20010920,0.1936,,,
9/21/2001,0.218,,,,9,2001,200109,21,20010921,0.1946,,,
9/24/2001,0.211,,,,9,2001,200109,24,20010924,0.1948,,,
9/25/2001,0.207,,,,9,2001,200109,25,20010925,0.2006,,,
9/26/2001,0.208,,,,9,2001,200109,26,20010926,0.2036,,,
9/27/2001,0.207,,,,9,2001,200109,27,20010927,0.2102,,,
9/28/2001,0.178,,,,9,2001,200109,28,20010928,0.2022,,,
10/2/2001,0.213,,,,10,2001,200110,2,20011002,0.2026,,,
10/3/2001,0.202,,,,10,2001,200110,3,20011003,0.2016,,,
10/4/2001,0.194,,,,10,2001,200110,4,20011004,0.1988,,,
10/5/2001,0.201,,,,10,2001,200110,5,20011005,0.1976,,,
10/9/2001,0.205,,,,10,2001,200110,9,20011009,0.203,,,
10/10/2001,0.196,,,,10,2001,200110,10,20011010,0.1996,,,
10/11/2001,0.177,,,,10,2001,200110,11,20011011,0.1946,,,
10/12/2001,0.205,,,,10,2001,200110,12,20011012,0.1968,,,
10/15/2001,0.197,,,,10,2001,200110,15,20011015,0.196,,,
10/16/2001,0.195,,,,10,2001,200110,16,20011016,0.194,,,
10/17/2001,0.174,,,,10,2001,200110,17,20011017,0.1896,,,
10/18/2001,0.198,,,,10,2001,200110,18,20011018,0.1938,,,
10/19/2001,0.169,,,,10,2001,200110,19,20011019,0.1866,,,
10/22/2001,0.188,,,,10,2001,200110,22,20011022,0.1848,,,
10/23/2001,0.187,,,,10,2001,200110,23,20011023,0.1832,,,
10/24/2001,0.188,,,,10,2001,200110,24,20011024,0.186,,,
10/25/2001,0.18,,,,10,2001,200110,25,20011025,0.1824,,,
10/26/2001,0.182,,,,10,2001,200110,26,20011026,0.185,,,
10/29/2001,0.176,,,,10,2001,200110,29,20011029,0.1826,,,
10/30/2001,0.199,,,,10,2001,200110,30,20011030,0.185,,,
10/31/2001,0.202,,,,10,2001,200110,31,20011031,0.1878,,,
11/1/2001,0.205,,,,11,2001,200111,1,20011101,0.1928,,,
11/2/2001,0.179,,,,11,2001,200111,2,20011102,0.1922,,,
11/6/2001,0.192,,,,11,2001,200111,6,20011106,0.1954,,,
11/7/2001,0.192,,,,11,2001,200111,7,20011107,0.194,,,
11/8/2001,0.187,,,,11,2001,200111,8,20011108,0.191,,,
11/9/2001,0.18,,,,11,2001,200111,9,20011109,0.186,,,
11/12/2001,0.196,,,,11,2001,200111,12,20011112,0.1894,,,
11/13/2001,0.198,,,,11,2001,200111,13,20011113,0.1906,,,
11/14/2001,0.175,,,,11,2001,200111,14,20011114,0.1872,,,
11/15/2001,0.181,,,,11,2001,200111,15,20011115,0.186,,,
11/16/2001,0.195,,,,11,2001,200111,16,20011116,0.189,,,
11/19/2001,0.177,,,,11,2001,200111,19,20011119,0.1852,,,
11/20/2001,0.168,,,,11,2001,200111,20,20011120,0.1792,,,
11/21/2001,0.165,,,,11,2001,200111,21,20011121,0.1772,,,
11/26/2001,0.173,,,,11,2001,200111,26,20011126,0.1756,,,
11/27/2001,0.187,,,,11,2001,200111,27,20011127,0.174,,,
11/28/2001,0.172,,,,11,2001,200111,28,20011128,0.173,,,
11/29/2001,0.179,,,,11,2001,200111,29,20011129,0.1752,,,
11/30/2001,0.174,,,,11,2001,200111,30,20011130,0.177,,,
12/3/2001,0.186,,,,12,2001,200112,3,20011203,0.1796,,,
12/4/2001,0.204,,,,12,2001,200112,4,20011204,0.183,,,
12/5/2001,0.173,,,,12,2001,200112,5,20011205,0.1832,,,
12/6/2001,0.185,,,,12,2001,200112,6,20011206,0.1844,,,
12/7/2001,0.199,,,,12,2001,200112,7,20011207,0.1894,,,
12/10/2001,0.187,,,,12,2001,200112,10,20011210,0.1896,,,
12/11/2001,0.191,,,,12,2001,200112,11,20011211,0.187,,,
12/12/2001,0.185,,,,12,2001,200112,12,20011212,0.1894,,,
12/13/2001,0.182,,,,12,2001,200112,13,20011213,0.1888,,,
12/14/2001,0.184,,,,12,2001,200112,14,20011214,0.1858,,,
12/17/2001,0.17,,,,12,2001,200112,17,20011217,0.1824,,,
12/18/2001,0.19,,,,12,2001,200112,18,20011218,0.1822,,,
12/19/2001,0.207,,,,12,2001,200112,19,20011219,0.1866,,,
12/20/2001,0.194,,,,12,2001,200112,20,20011220,0.189,,,
12/21/2001,0.213,,,,12,2001,200112,21,20011221,0.1948,,,
12/26/2001,0.206,,,,12,2001,200112,26,20011226,0.202,,,
12/27/2001,0.222,,,,12,2001,200112,27,20011227,0.2084,,,
12/28/2001,0.199,,,,12,2001,200112,28,20011228,0.2068,,,
1/2/2002,0.209,,,,1,2002,200201,2,20020102,0.2098,,,
1/3/2002,0.229,,,,1,2002,200201,3,20020103,0.213,,,
1/4/2002,0.223,,,,1,2002,200201,4,20020104,0.2164,,,
1/7/2002,0.221,,,,1,2002,200201,7,20020107,0.2162,,,
1/8/2002,0.221,,,,1,2002,200201,8,20020108,0.2206,,,
1/9/2002,0.191,,,,1,2002,200201,9,20020109,0.217,,,
1/10/2002,0.196,,,,1,2002,200201,10,20020110,0.2104,,,
1/11/2002,0.243,,,,1,2002,200201,11,20020111,0.2144,,,
1/14/2002,0.221,,,,1,2002,200201,14,20020114,0.2144,,,
1/15/2002,0.206,,,,1,2002,200201,15,20020115,0.2114,,,
1/16/2002,0.22,,,,1,2002,200201,16,20020116,0.2172,,,
1/17/2002,0.19,,,,1,2002,200201,17,20020117,0.216,,,
1/18/2002,0.253,,,,1,2002,200201,18,20020118,0.218,,,
1/21/2002,0.219,,,,1,2002,200201,21,20020121,0.2176,,,
1/22/2002,0.223,,,,1,2002,200201,22,20020122,0.221,,,
1/23/2002,0.231,,,,1,2002,200201,23,20020123,0.2232,,,
1/24/2002,0.232,,,,1,2002,200201,24,20020124,0.2316,,,
1/25/2002,0.229,,,,1,2002,200201,25,20020125,0.2268,,,
1/28/2002,0.211,,,,1,2002,200201,28,20020128,0.2252,,,
1/29/2002,0.218,,,,1,2002,200201,29,20020129,0.2242,,,
1/30/2002,0.25,,,,1,2002,200201,30,20020130,0.228,,,
1/31/2002,0.216,,,,1,2002,200201,31,20020131,0.2248,,,
2/1/2002,0.213,,,,2,2002,200202,1,20020201,0.2216,,,
2/4/2002,0.203,,,,2,2002,200202,4,20020204,0.22,,,
2/5/2002,0.219,,,,2,2002,200202,5,20020205,0.2202,,,
2/6/2002,0.187,,,,2,2002,200202,6,20020206,0.2076,,,
2/7/2002,0.207,,,,2,2002,200202,7,20020207,0.2058,,,
2/8/2002,0.205,,,,2,2002,200202,8,20020208,0.2042,,,
2/11/2002,0.208,,,,2,2002,200202,11,20020211,0.2052,,,
2/12/2002,0.189,,,,2,2002,200202,12,20020212,0.1992,,,
2/13/2002,0.202,,,,2,2002,200202,13,20020213,0.2022,,,
2/14/2002,0.209,,,,2,2002,200202,14,20020214,0.2026,,,
2/15/2002,0.214,,,,2,2002,200202,15,20020215,0.2044,,,
2/18/2002,0.246,,,,2,2002,200202,18,20020218,0.212,,,
2/19/2002,0.223,,,,2,2002,200202,19,20020219,0.2188,,,
2/20/2002,0.224,,,,2,2002,200202,20,20020220,0.2232,,,
2/21/2002,0.218,,,,2,2002,200202,21,20020221,0.225,,,
2/22/2002,0.24,,,,2,2002,200202,22,20020222,0.2302,,,
2/25/2002,0.234,,,,2,2002,200202,25,20020225,0.2278,,,
2/26/2002,0.223,,,,2,2002,200202,26,20020226,0.2278,,,
2/27/2002,0.247,,,,2,2002,200202,27,20020227,0.2324,,,
2/28/2002,0.218,,,,2,2002,200202,28,20020228,0.2324,,,
3/1/2002,0.235,,,,3,2002,200203,1,20020301,0.2314,,,
3/4/2002,0.241,,,,3,2002,200203,4,20020304,0.2328,,,
3/5/2002,0.226,,,,3,2002,200203,5,20020305,0.2334,,,
3/6/2002,0.184,,,,3,2002,200203,6,20020306,0.2208,,,
3/7/2002,0.24,,,,3,2002,200203,7,20020307,0.2252,,,
3/8/2002,0.221,,,,3,2002,200203,8,20020308,0.2224,,,
3/12/2002,0.246,,,,3,2002,200203,12,20020312,0.2234,,,
3/13/2002,0.223,,,,3,2002,200203,13,20020313,0.2228,,,
3/14/2002,0.258,,,,3,2002,200203,14,20020314,0.2376,,,
3/15/2002,0.237,,,,3,2002,200203,15,20020315,0.237,,,
3/18/2002,0.217,,,,3,2002,200203,18,20020318,0.2362,,,
3/19/2002,0.234,,,,3,2002,200203,19,20020319,0.2338,,,
3/20/2002,0.229,,,,3,2002,200203,20,20020320,0.235,,,
3/21/2002,0.226,,,,3,2002,200203,21,20020321,0.2286,,,
3/22/2002,0.227,,,,3,2002,200203,22,20020322,0.2266,,,
3/26/2002,0.217,,,,3,2002,200203,26,20020326,0.2266,,,
3/27/2002,0.218,,,,3,2002,200203,27,20020327,0.2234,,,
3/28/2002,0.212,,,,3,2002,200203,28,20020328,0.22,,,
3/29/2002,0.212,,,,3,2002,200203,29,20020329,0.2172,,,
4/2/2002,0.208,,,,4,2002,200204,2,20020402,0.2134,,,
4/3/2002,0.207,,,,4,2002,200204,3,20020403,0.2114,,,
4/4/2002,0.253,,,,4,2002,200204,4,20020404,0.2184,,,
4/5/2002,0.254,,,,4,2002,200204,5,20020405,0.2268,,,
4/8/2002,0.24,,,,4,2002,200204,8,20020408,0.2324,,,
4/9/2002,0.228,,,,4,2002,200204,9,20020409,0.2364,,,
4/10/2002,0.24,,,,4,2002,200204,10,20020410,0.243,,,
4/11/2002,0.217,,,,4,2002,200204,11,20020411,0.2358,,,
4/16/2002,0.235,,,,4,2002,200204,16,20020416,0.232,,,
4/17/2002,0.228,,,,4,2002,200204,17,20020417,0.2296,,,
4/18/2002,0.193,,,,4,2002,200204,18,20020418,0.2226,,,
4/19/2002,0.257,,,,4,2002,200204,19,20020419,0.226,,,
4/22/2002,0.233,,,,4,2002,200204,22,20020422,0.2292,,,
4/23/2002,0.234,,,,4,2002,200204,23,20020423,0.229,,,
4/24/2002,0.216,,,,4,2002,200204,24,20020424,0.2266,,,
4/25/2002,0.225,,,,4,2002,200204,25,20020425,0.233,,,
4/30/2002,0.212,,,,4,2002,200204,30,20020430,0.224,,,
5/1/2002,0.207,,,,5,2002,200205,1,20020501,0.2188,,,
5/2/2002,0.222,,,,5,2002,200205,2,20020502,0.2164,,,
5/3/2002,0.229,,,,5,2002,200205,3,20020503,0.219,,,
5/6/2002,0.231,,,,5,2002,200205,6,20020506,0.2202,,,
5/7/2002,0.222,,,,5,2002,200205,7,20020507,0.2222,,,
5/8/2002,0.243,,,,5,2002,200205,8,20020508,0.2294,,,
5/9/2002,0.24,,,,5,2002,200205,9,20020509,0.233,,,
5/14/2002,0.236,,,,5,2002,200205,14,20020514,0.2344,,,
5/15/2002,0.223,,,,5,2002,200205,15,20020515,0.2328,,,
5/16/2002,0.251,,,,5,2002,200205,16,20020516,0.2386,,,
5/17/2002,0.245,,,,5,2002,200205,17,20020517,0.239,,,
5/20/2002,0.231,,,,5,2002,200205,20,20020520,0.2372,,,
5/21/2002,0.219,,,,5,2002,200205,21,20020521,0.2338,,,
5/22/2002,0.213,,,,5,2002,200205,22,20020522,0.2318,,,
5/23/2002,0.207,,,,5,2002,200205,23,20020523,0.223,,,
5/28/2002,0.208,,,,5,2002,200205,28,20020528,0.2156,,,
5/29/2002,0.223,,,,5,2002,200205,29,20020529,0.214,,,
5/30/2002,0.195,,,,5,2002,200205,30,20020530,0.2092,,,
5/31/2002,0.212,,,,5,2002,200205,31,20020531,0.209,,,
6/3/2002,0.218,,,,6,2002,200206,3,20020603,0.2112,,,
6/4/2002,0.22,,,,6,2002,200206,4,20020604,0.2136,,,
6/5/2002,0.227,,,,6,2002,200206,5,20020605,0.2144,,,
6/6/2002,0.189,,,,6,2002,200206,6,20020606,0.2132,,,
6/11/2002,0.199,,,,6,2002,200206,11,20020611,0.2106,,,
6/12/2002,0.254,,,,6,2002,200206,12,20020612,0.2178,,,
6/13/2002,0.226,,,,6,2002,200206,13,20020613,0.219,,,
6/14/2002,0.235,,,,6,2002,200206,14,20020614,0.2206,,,
6/17/2002,0.207,,,,6,2002,200206,17,20020617,0.2242,,,
6/18/2002,0.181,,,,6,2002,200206,18,20020618,0.2206,,,
6/19/2002,0.193,,,,6,2002,200206,19,20020619,0.2084,,,
6/20/2002,0.203,,,,6,2002,200206,20,20020620,0.2038,,,
6/25/2002,0.189,,,,6,2002,200206,25,20020625,0.1946,,,
6/26/2002,0.201,,,,6,2002,200206,26,20020626,0.1934,,,
6/27/2002,0.211,,,,6,2002,200206,27,20020627,0.1994,,,
6/28/2002,0.234,,,,6,2002,200206,28,20020628,0.2076,,,
7/1/2002,0.208,,,,7,2002,200207,1,20020701,0.2086,,,
7/2/2002,0.22,,,,7,2002,200207,2,20020702,0.2148,,,
7/3/2002,0.234,,,,7,2002,200207,3,20020703,0.2214,,,
7/9/2002,0.238,,,,7,2002,200207,9,20020709,0.2268,,,
7/10/2002,0.251,,,,7,2002,200207,10,20020710,0.2302,,,
7/11/2002,0.236,,,,7,2002,200207,11,20020711,0.2358,,,
7/12/2002,0.252,,,,7,2002,200207,12,20020712,0.2422,,,
7/15/2002,0.24,,,,7,2002,200207,15,20020715,0.2434,,,
7/16/2002,0.241,,,,7,2002,200207,16,20020716,0.244,,,
7/17/2002,0.236,,,,7,2002,200207,17,20020717,0.241,,,
7/18/2002,0.214,,,,7,2002,200207,18,20020718,0.2366,,,
7/23/2002,0.242,,,,7,2002,200207,23,20020723,0.2346,,,
7/24/2002,0.246,,,,7,2002,200207,24,20020724,0.2358,,,
7/25/2002,0.232,,,,7,2002,200207,25,20020725,0.234,,,
7/26/2002,0.212,,,,7,2002,200207,26,20020726,0.2292,,,
7/27/2002,0.236,,,,7,2002,200207,27,20020727,0.2336,,,
7/29/2002,0.236,,,,7,2002,200207,29,20020729,0.2324,,,
7/30/2002,0.229,,,,7,2002,200207,30,20020730,0.229,,,
7/31/2002,0.228,,,,7,2002,200207,31,20020731,0.2282,,,
8/1/2002,0.194,,,,8,2002,200208,1,20020801,0.2246,,,
8/6/2002,0.21,,,,8,2002,200208,6,20020806,0.2194,,,
8/7/2002,0.225,,,,8,2002,200208,7,20020807,0.2172,,,
8/8/2002,0.224,,,,8,2002,200208,8,20020808,0.2162,,,
8/9/2002,0.224,,,,8,2002,200208,9,20020809,0.2154,,,
8/12/2002,0.255,,,,8,2002,200208,12,20020812,0.2276,,,
8/13/2002,0.244,,,,8,2002,200208,13,20020813,0.2344,,,
8/14/2002,0.227,,,,8,2002,200208,14,20020814,0.2348,,,
8/15/2002,0.241,,,,8,2002,200208,15,20020815,0.2382,,,
8/20/2002,0.259,,,,8,2002,200208,20,20020820,0.2452,,,
8/21/2002,0.253,,,,8,2002,200208,21,20020821,0.2448,,,
8/22/2002,0.24,,,,8,2002,200208,22,20020822,0.244,,,
8/23/2002,0.237,,,,8,2002,200208,23,20020823,0.246,,,
8/25/2002,0.246,,,,8,2002,200208,25,20020825,0.247,,,
8/26/2002,0.254,,,,8,2002,200208,26,20020826,0.246,,,
8/27/2002,0.263,,,,8,2002,200208,27,20020827,0.248,,,
8/28/2002,0.231,,,,8,2002,200208,28,20020828,0.2462,,,
8/29/2002,0.244,,,,8,2002,200208,29,20020829,0.2476,,,
9/3/2002,0.24,,,,9,2002,200209,3,20020903,0.2464,,,
9/4/2002,0.245,,,,9,2002,200209,4,20020904,0.2446,,,
9/5/2002,0.234,,,,9,2002,200209,5,20020905,0.2388,,,
9/6/2002,0.247,,,,9,2002,200209,6,20020906,0.242,,,
9/9/2002,0.25,,,,9,2002,200209,9,20020909,0.2432,,,
9/10/2002,0.203,,,,9,2002,200209,10,20020910,0.2358,,,
9/11/2002,0.228,,,,9,2002,200209,11,20020911,0.2324,,,
9/12/2002,0.242,,,,9,2002,200209,12,20020912,0.234,,,
9/17/2002,0.202,,,,9,2002,200209,17,20020917,0.225,,,
9/18/2002,0.21,,,,9,2002,200209,18,20020918,0.217,,,
9/19/2002,0.189,,,,9,2002,200209,19,20020919,0.2142,,,
9/20/2002,0.206,,,,9,2002,200209,20,20020920,0.2098,,,
9/23/2002,0.217,,,,9,2002,200209,23,20020923,0.2048,,,
9/24/2002,0.24,,,,9,2002,200209,24,20020924,0.2124,,,
9/25/2002,0.223,,,,9,2002,200209,25,20020925,0.215,,,
9/26/2002,0.211,,,,9,2002,200209,26,20020926,0.2194,,,
10/1/2002,0.23,,,,10,2002,200210,1,20021001,0.2242,,,
10/2/2002,0.198,,,,10,2002,200210,2,20021002,0.2204,,,
10/3/2002,0.193,,,,10,2002,200210,3,20021003,0.211,,,
10/4/2002,0.201,,,,10,2002,200210,4,20021004,0.2066,,,
10/7/2002,0.201,,,,10,2002,200210,7,20021007,0.2046,,,
10/8/2002,0.211,,,,10,2002,200210,8,20021008,0.2008,,,
10/9/2002,0.209,,,,10,2002,200210,9,20021009,0.203,,,
10/10/2002,0.202,,,,10,2002,200210,10,20021010,0.2048,,,
10/15/2002,0.188,,,,10,2002,200210,15,20021015,0.2022,,,
10/16/2002,0.199,,,,10,2002,200210,16,20021016,0.2018,,,
10/17/2002,0.202,,,,10,2002,200210,17,20021017,0.2,,,
10/18/2002,0.201,,,,10,2002,200210,18,20021018,0.1984,,,
10/21/2002,0.203,,,,10,2002,200210,21,20021021,0.1986,,,
10/22/2002,0.218,,,,10,2002,200210,22,20021022,0.2046,,,
10/29/2002,0.193,,,,10,2002,200210,29,20021029,0.2034,,,
10/30/2002,0.22,,,,10,2002,200210,30,20021030,0.207,,,
10/31/2002,0.246,,,,10,2002,200210,31,20021031,0.216,,,
11/1/2002,0.194,,,,11,2002,200211,1,20021101,0.2142,,,
11/3/2002,0.252,,,,11,2002,200211,3,20021103,0.221,,,
11/4/2002,0.262,,,,11,2002,200211,4,20021104,0.2348,,,
11/5/2002,0.246,,,,11,2002,200211,5,20021105,0.24,,,
11/6/2002,0.234,,,,11,2002,200211,6,20021106,0.2376,,,
11/7/2002,0.241,,,,11,2002,200211,7,20021107,0.247,,,
11/13/2002,0.258,,,,11,2002,200211,13,20021113,0.2482,,,
11/14/2002,0.264,,,,11,2002,200211,14,20021114,0.2486,,,
11/15/2002,0.246,,,,11,2002,200211,15,20021115,0.2486,,,
11/16/2002,0.247,,,,11,2002,200211,16,20021116,0.2512,,,
11/18/2002,0.243,,,,11,2002,200211,18,20021118,0.2516,,,
11/19/2002,0.229,,,,11,2002,200211,19,20021119,0.2458,,,
11/20/2002,0.228,,,,11,2002,200211,20,20021120,0.2386,,,
11/21/2002,0.178,,,,11,2002,200211,21,20021121,0.225,,,
11/25/2002,0.163,,,,11,2002,200211,25,20021125,0.2082,,,
11/26/2002,0.213,,,,11,2002,200211,26,20021126,0.2022,,,
11/27/2002,0.22,,,,11,2002,200211,27,20021127,0.2004,,,
12/2/2002,0.242,,,,12,2002,200212,2,20021202,0.2032,,,
12/3/2002,0.199,,,,12,2002,200212,3,20021203,0.2074,,,
12/4/2002,0.212,,,,12,2002,200212,4,20021204,0.2172,,,
12/5/2002,0.23,,,,12,2002,200212,5,20021205,0.2206,,,
12/10/2002,0.216,,,,12,2002,200212,10,20021210,0.2198,,,
12/11/2002,0.247,,,,12,2002,200212,11,20021211,0.2208,,,
12/12/2002,0.252,,,,12,2002,200212,12,20021212,0.2314,,,
12/13/2002,0.214,,,,12,2002,200212,13,20021213,0.2318,,,
12/14/2002,0.237,,,,12,2002,200212,14,20021214,0.2332,,,
12/16/2002,0.24,,,,12,2002,200212,16,20021216,0.238,,,
12/17/2002,0.221,,,,12,2002,200212,17,20021217,0.2328,,,
12/18/2002,0.248,,,,12,2002,200212,18,20021218,0.232,,,
12/19/2002,0.245,,,,12,2002,200212,19,20021219,0.2382,,,
12/27/2002,0.229,,,,12,2002,200212,27,20021227,0.2366,,,
12/28/2002,0.243,,,,12,2002,200212,28,20021228,0.2372,,,
12/29/2002,0.239,,,,12,2002,200212,29,20021229,0.2408,,,
12/30/2002,0.223,,,,12,2002,200212,30,20021230,0.2358,,,
12/31/2002,0.182,,,,12,2002,200212,31,20021231,0.2232,,,
1/7/2003,0.217,,,,1,2003,200301,7,20030107,0.2208,,,
1/8/2003,0.22,,,,1,2003,200301,8,20030108,0.2162,,,
1/9/2003,0.259,,,,1,2003,200301,9,20030109,0.2202,,,
1/10/2003,0.216,,,,1,2003,200301,10,20030110,0.2188,,,
1/13/2003,0.249,,,,1,2003,200301,13,20030113,0.2322,,,
1/14/2003,0.26,,,,1,2003,200301,14,20030114,0.2408,,,
1/15/2003,0.254,,,,1,2003,200301,15,20030115,0.2476,,,
1/16/2003,0.262,,,,1,2003,200301,16,20030116,0.2482,,,
1/21/2003,0.21,,,,1,2003,200301,21,20030121,0.247,,,
1/22/2003,0.253,,,,1,2003,200301,22,20030122,0.2478,,,
1/23/2003,0.264,,,,1,2003,200301,23,20030123,0.2486,,,
1/24/2003,0.237,,,,1,2003,200301,24,20030124,0.2452,,,
1/25/2003,0.228,,,,1,2003,200301,25,20030125,0.2384,,,
1/27/2003,0.205,,,,1,2003,200301,27,20030127,0.2374,,,
1/28/2003,0.254,,,,1,2003,200301,28,20030128,0.2376,,,
1/29/2003,0.216,,,,1,2003,200301,29,20030129,0.228,,,
1/30/2003,0.19,,,,1,2003,200301,30,20030130,0.2186,,,
2/4/2003,0.215,,,,2,2003,200302,4,20030204,0.216,,,
2/5/2003,0.222,,,,2,2003,200302,5,20030205,0.2194,,,
2/6/2003,0.23,,,,2,2003,200302,6,20030206,0.2146,,,
2/7/2003,0.242,,,,2,2003,200302,7,20030207,0.2198,,,
2/10/2003,0.222,,,,2,2003,200302,10,20030210,0.2262,,,
2/11/2003,0.233,,,,2,2003,200302,11,20030211,0.2298,,,
2/12/2003,0.231,,,,2,2003,200302,12,20030212,0.2316,,,
2/13/2003,0.227,,,,2,2003,200302,13,20030213,0.231,,,
2/18/2003,0.214,,,,2,2003,200302,18,20030218,0.2254,,,
2/19/2003,0.214,,,,2,2003,200302,19,20030219,0.2238,,,
2/20/2003,0.212,,,,2,2003,200302,20,20030220,0.2196,,,
2/21/2003,0.223,,,,2,2003,200302,21,20030221,0.218,,,
2/24/2003,0.251,,,,2,2003,200302,24,20030224,0.2228,,,
2/25/2003,0.231,,,,2,2003,200302,25,20030225,0.2262,,,
2/26/2003,0.237,,,,2,2003,200302,26,20030226,0.2308,,,
2/27/2003,0.223,,,,2,2003,200302,27,20030227,0.233,,,
3/4/2003,0.217,,,,3,2003,200303,4,20030304,0.2318,,,
3/5/2003,0.233,,,,3,2003,200303,5,20030305,0.2282,,,
